CODINST,NOMBREINSTITUCION,CODIGOMUNICIPIO,NOMBREMUNICIPIO,DEPARTAMENTO,CALENDARIO,NATURALEZA,JORNADA,EVALUADOS,PROMLECTURACRITICA,PROMMATEMATICA,PROMSOCIALESYCIUDADANAS,PROMCIENCIASNATURALES,PROMINGLES,PROMRAZONAMIENTOCUANTITA,PROMCOMPETENCIASCIUDADAN,DESVLECTURACRITICA,DESVMATEMATICA,DESVSOCIALESYCIUDADANAS,DESVCIENCIASNATURALES,DESVINGLES,DESVRAZONAMIENTOCUANTITA,DESVCOMPETENCIASCIUDADAN,PERIODO
007682,I.E. GUILLERMO LEON VALENCIA - SEDE PRINCIPAL,20011,AGUACHICA,CESAR,A,OFICIAL,MAÑANA,89,"52,87","55,36","53,62","53,69","51,67","57,25","53,93","7,37",10,"9,13","8,4","9,4","11,13","8,81",20152
007716,INS.JOSE MARIA CAMPO SERRANO,20011,AGUACHICA,CESAR,A,OFICIAL,MAÑANA,79,"49,37","49,85","49,11","49,87","48,85","51,28","48,92","8,75","8,29","9,95","7,8","7,96","9,87","9,24",20152
007724,INS.JOSE MARIA CAMPO SERRANO,20011,AGUACHICA,CESAR,A,OFICIAL,TARDE,78,"46,58","48,49","45,49","47,67","44,42","49,54","45,91","7,35","8,6","9,75","6,55","6,26","10,24","8,53",20152
038216,I.E. GUILLERMO LEON VALENCIA - SEDE PRINCIPAL,20011,AGUACHICA,CESAR,A,OFICIAL,TARDE,78,"51,49","53,17","51,86","51,32","52,05","54,41","51,64","8,61","10,04","8,56","9,16","8,72","11,61","8,97",20152
040618,INST. EDU. NUESTRA SE¥ORA DEL CARMEN,20011,AGUACHICA,CESAR,A,OFICIAL,MAÑANA,90,"48,03","49,68","49,63","48,61","48,37","51,18","49,09","7,1","9,67","9,33","7,01","7,63","11,13","8,9",20152
051656,COLEGIO TERESIANO REINA DEL CARMELO,20011,AGUACHICA,CESAR,A,NO OFICIAL,TARDE,40,"56,55","59,88","59,18","57,4","58,63","61,85","56,85","8,16","12,79","10,71","11,3","13,31","14,79","8,01",20152
057752,I.E. LAUREANO GOMEZ CASTRO - SEDE PRINCIPAL,20011,AGUACHICA,CESAR,A,OFICIAL,TARDE,18,"45,78",41,"42,83","45,17","44,17","43,06","42,5","3,87","6,12","5,42","5,32",6,"7,55","6,15",20152
057760,INSTITUTO AGUACHICA,20011,AGUACHICA,CESAR,A,NO OFICIAL,TARDE,4,"40,5","41,25","42,75","45,25","40,25","43,75","42,75","2,08","11,64","9,74","3,77","2,87","9,98","10,4",20152
079517,LICEO HUMANISTA DE AGUACHICA,20011,AGUACHICA,CESAR,A,NO OFICIAL,NOCHE,54,"44,48","42,78","43,33","44,5","45,7","43,98","43,52","7,07","8,31","8,75","6,92","7,18","9,93","8,3",20152
086108,I.E. LAUREANO GOMEZ CASTRO - SEDE PRINCIPAL,20011,AGUACHICA,CESAR,A,OFICIAL,MAÑANA,57,"50,74","52,54","51,79","52,51","46,61","53,56","51,35","6,96","7,93","8,84","7,76","5,78","9,26","8,27",20152
107086,INST. EDU. NUESTRA SE¥ORA DEL CARMEN,20011,AGUACHICA,CESAR,A,OFICIAL,TARDE,68,"46,65","46,72","46,04","47,5","44,79","47,62","46,25","6,87","8,82","8,73","7,16","5,53","9,75","7,97",20152
119297,LICEO HUMANISTA DE AGUACHICA,20011,AGUACHICA,CESAR,A,NO OFICIAL,TARDE,8,"49,25","50,5","45,63","51,88","55,13","52,63","43,88","6,8","7,98","9,3","9,79","17,67","7,98","9,13",20152
128249,INSTITUTO FRANCISCO JOSE DE CALDAS,20011,AGUACHICA,CESAR,A,NO OFICIAL,MAÑANA,12,"53,25","57,58","57,5","56,17","54,42","59,92","54,17","7,76","6,63","10,04",8,"14,96","8,99","8,24",20152
